Model Definition File - 25 character maximum for all items
Model Name= MELVI
Model Version= 3.5.0
Model Time Unit= day
Model Contact= Edward Rastetter
Model Contact Address Line 1= The Ecosystems Center
Model Contact Address Line 2= Marine Biological Laboratory
Model Contact Address Line 3= Woods Hole, MA 02543

States
Name, Units, Symbol - Comma separated.
Vegetation biomass C, g C m-2, BC
Vegetation biomass N, g N m-2, BN
Vegetation biomass P, g P m-2, BP
Primary effort C, effort, VC
Primary effort N, effort, VN
Primary effort P, effort, VP
sub effort CO2, effort, vCO2
sub effort light, effort, vI
sub effort H2O, effort, vW
sub effort NH4, effort, vNH4
sub effort NO3, effort, vNO3
sub effort doN, effort, vdoN
sub effort Nfix, effort, vNfix
Phase I SOM C, g C m-2, DC
Phase I SOM N, g N m-2, DN
Phase I SOM P, g P m-2, DP
Coarse debris C, g C m-2, WC
Coarse debris N, g N m-2, WN
Coarse debris P, g P m-2, WP
Phase II SOM C, g C m-2, SC
Phase II SOM N, g N m-2, SN
Phase II SOM P, g P m-2, SP
Total soil NH4, g N m-2, ENH4
Total soil NO3, g N m-2, ENO3
Total soil PO4, g P m-2, EPO4
Primary min P, g P m-2, Pa
non-Occluded P, g P m-2, Pno
Occluded P, g P m-2, Poccl
soil water, mm H2O, W
snow water, mm H2O, WSnow
Soil Heat density, MJ m-2, SQ
fullness fraction canopy, none, fc
LAI inhibit N fixation, m2 m-2, LAInfix
Time-ave veg require C, g C m-2 day-1, RCa
Time-ave veg require N, g N m-2 day-1, RNa
Time-ave veg require P, g P m-2 day-1, RPa
Time-ave veg uptake C, g C m-2 day-1, UCa
Time-ave veg uptake N, g N m-2 day-1, UNa
Time-ave veg uptake P, g P m-2 day-1, UPa
Positive degree-day sum, oC, DDayp
Negative degree-day sum, oC, DDayn
Cum GPP, g C m-2, CumGPP
Cum RCPt, g C m-2, CumRCPt
Cum NPP, g C m-2, CumNPP
Cum NEP, g C m-2, CumNEP
Cum UdoC, g C m-2, CumUdoC
Cum LitC, g C m-2, CumLitC
Cum LcWC, g C m-2, CumLcWC
Cum Total Litter C, g C m-2, CumtotalLitC
Cum Total Litter N, g N m-2, CumtotalLitN
Cum Total Litter P, g P m-2, CumtotalLitP
Cum Tot microb resp, g C m-2, CumRCmtotal
Cum net N min, g N m-2, CumNmintot
Cum net P min, g P m-2, CumPmintot
Cum Total N uptake, g N m-2, CumUN
Cum UNH4, g N m-2, CumUNH4
Cum UNO3, g N m-2, CumUNO3
Cum UdoN, g N m-2, CumUdoN
Cum N fixation, g N m-2, CumUNfix
Cum LitN, g N m-2, CumLitN
Cum LcWN, g N m-2, CumLcWN
Cum UPO4, g P m-2, CumUPO4
Cum LitP, g P m-2, CumLitP
Cum LcWP, g P m-2, CumLcWP
Cum LcWCa, g C m-2, CumLcWCa
Cum RCm, g C m-2, CumRCm
Cum TiiC, g C m-2, CumTiiC
Cum LcWNa, g N m-2, CumLcWNa
Cum UNH4m, g N m-2, CumUNH4m
Cum UNO3m, g N m-2, CumUNO3m
Cum RNm, g N m-2, CumRNm
Cum TiiN, g N m-2, CumTiiN
Cum nonsym Nfix, g N m-2, CumNnsfix
Cum LcWPa, g P m-2, CumLcWPa
Cum UPO4m, g P m-2, CumUPO4m
Cum RPm, g P m-2, CumRPm
Cum TiiP, g P m-2, CumTiiP
Cum MiiC, g Cm-2, CumMiiC
Cum MiiN, g N m-2, CumMiiN
Cum MiiP, g P m-2, CumMiiP
Cum INH4, g N m-2, CumINH4
Cum LNH4, g N m-2, CumLNH4
Cum nitrification, g N m-2, CumNitr
Cum INO3, g N m-2, CumINO3
Cum LNO3, g N m-2, CumLNO3
Cum DNtr, g N m-2, CumDNtr
Cum Paw, g P m-2, CumPaw
Cum Pnow, g P m-2, CumPnow
Cum IPO4, g P m-2, CumIPO4
Cum LPO4, g P m-2, CumLPO4
Cum PO4P, g P m-2, CumPO4P
Cum IPa, g P m-2, CumIPa
Cum Pocclw, g P m-2, CumPocclw
Cum Pnos, g P m-2, CumPnos
Cum IdoC, g C m-2, CumIdoC
Cum IdoN, g C m-2, CumIdoN
Cum LdoC, g C m-2, CumLdoC
Cum LdoN, g N m-2, CumLdoN
Cum UW, mm H2O, CumUW
Cum runoff, mm H2O, CumRO
Cum precipitation, mm H2O, CumPpt
Cum interception, mm H2O, CumIntr
Cum rainfall, mm H2O, CumRfl
Cum snowfall, mm H2O, CumSfl
Cum snowmelt, mm H2O, CumSm
Cum run in, mm H2O, CumRin
Cum Rin doC, g C m-2, CumIRindoC
Cum Rin doN, g N m-2, CumIRindoN
Cum Rin NH4, g N m-2, CumIRinNH4
Cum Rin NO3, g N m-2, CumIRinNO3
Cum Rin PO4, g P m-2, CumIRinPO4
Cum Overland flow, mm H2O, CumROvf
Cum Overland doC, g C m-2, CumROvfdoC
Cum Overland doN, g N m-2, CumROvfdoN
Cum Overland NH4, g N m-2, CumROvfNH4
Cum Overland NO3, g N m-2, CumROvfNO3
Cum Overland PO4, g P m-2, CumROvfPO4
LAI peak season, m2 m-2, LAIpeak
Day of fire, day of yr, DOf
Cum BC fire loss, g C m-2, CumfBC
Cum BN fire loss, g N m-2, CumfBN
Cum BP fire loss, g P m-2, CumfBP
Cum WC fire loss, g C m-2, CumfWC
Cum WN fire loss, g N m-2, CumfWN
Cum WP fire loss, g P m-2, CumfWP
Cum DC fire loss, g C m-2, CumfDC
Cum DN fire loss, g N m-2, CumfDN
Cum DP fire loss, g P m-2, CumfDP
Cum TotC volatilized fire, g C m-2, CumFCvt
Cum TotN volatilized fire, g N m-2, CumFNvt
Cum TotP volatilized fire, g P m-2, CumFPvt
Cum C FineLit to Debris, g C m-2, CumLitCDebris
Cum N FineLit to Debris, g N m-2, CumLitNDebris
Cum P FineLit to Debris, g P m-2, CumLitPDebris
BC peak season, g C m-2, BCpeak
sum Ps*T, oC g C m-2, SPsT
sum Ps, g c m-2, SPs
Opt temp photosynthesis, oC, Topt
growing seson temp, oC, Tg
Yr-to-date max snow H2O, mm H2O, WSmax
End

Process
Process Name, Units, Symbol, Parameters, Process Type, IsDiscrete
Parameters for each process: Name, Units, Symbol
Ave daily Temperature, oC, Ta, 0
Vegetation total biomass, g DW m-2, Bt, 0
Vegetation active biomass, g DW m-2, Ba, 5
  Veg allometry exponent, None, alphaB
  Maximum active biomass, g DW m-2, Bamax
  Slope Ba:Bt, none, gammaB
  specific leaf area, m2 g-1 DW, a_sla
  Veg biomass C:DW ratio, g C g-1 DW, sigmaC
Vegetation leaf biomass, g DW m-2, BL, 0
Vegetation fineroot biom, g DW m-2, BR, 0
Vegetation Woody Biomass, g DW m-2, BW, 0
Leaf area index, m2 m-2, L, 0
